rlat,rlon,measured
20.0969315,-97.988697,-105.2
20.0969475,-97.988708,-105
20.096964,-97.988708,-108.2
20.09698,-97.9887045,-107.5
20.097002,-97.9886895,-103.1
20.0970255,-97.988674,-104.4
20.0970525,-97.9886515,-103.9
20.0970755,-97.9886285,-107.5
20.0970975,-97.988613,-105
20.097121,-97.988598,-104.8
20.0971425,-97.9885825,-105.7
20.097163,-97.9885635,-107.7
20.097185,-97.9885445,-105.1
20.097202,-97.988525,-106
20.097213,-97.9885215,-105.4
20.0972225,-97.988525,-108
20.097231,-97.988525,-105.4
20.0972375,-97.988529,-105.9
20.0972405,-97.988533,-106.7
20.09724,-97.988529,-105.9
20.0972395,-97.988525,-114.1
20.0972385,-97.988525,-115.8
20.0972375,-97.988525,-117.3
20.0972375,-97.988525,-119.6
20.097237,-97.9885215,-116.6
20.097237,-97.9885233,-118.2
20.0972373,-97.9885242,-118.7
20.0972378,-97.9885231,-121
20.0972383,-97.988522,-120.6
20.0972387,-97.988521,-119.1
20.0972392,-97.9885199,-117.1
20.0972397,-97.9885188,-115.2
20.097241,-97.988518,-115.6
20.097251,-97.988518,-116.3
20.0972595,-97.988525,-120.1
20.0972605,-97.988537,-123
20.0972625,-97.988541,-123.2
20.0972615,-97.988541,-123.2
20.097259,-97.988541,-123.5
20.0972565,-97.988541,-124.4
20.0972559,-97.988533,-124.3
20.0972555,-97.988533,-123.9
20.0972551,-97.988533,-122.9
20.0972547,-97.988533,-124.1
20.0972543,-97.988533,-124.1
20.097251,-97.988533,-125
20.0972395,-97.9885215,-124.1
20.097226,-97.988518,-123.9
20.0972226,-97.988518,-124.2
20.0972211,-97.988518,-124.3
20.097219,-97.988518,-125.3
20.097221,-97.9885215,-125.7
20.097221,-97.9885198,-124.6
20.0972199,-97.988518,-124.3
20.0972194,-97.988518,-124.7
20.0972189,-97.988518,-125.4
20.0972184,-97.988518,-125.8
20.097215,-97.988518,-124.7
20.097202,-97.988529,-125.3
20.097187,-97.9885445,-125.4
20.097166,-97.98856,-125.7
20.0971435,-97.988575,-126.2
20.0971185,-97.98859,-125.2
20.097101,-97.9886055,-124.8
20.097085,-97.988621,-123.6
20.097067,-97.988636,-124.6
20.0970515,-97.9886515,-126.1
20.097036,-97.988663,-126.2
20.097023,-97.988674,-125.8
20.097008,-97.9886895,-125.8
20.0969895,-97.988693,-126
20.096966,-97.9886895,-125.7
20.0969455,-97.9886705,-124.2
20.096927,-97.9886475,-123.3
20.096904,-97.988621,-123.5
20.096878,-97.988594,-123.4
20.0968475,-97.9885715,-121.9
20.0968153,-97.988554,-120.8
20.0967835,-97.988533,-118.8
20.096755,-97.9884755,-117.1
20.096733,-97.988434,-116.6
20.09671,-97.9884035,-116.8
20.0966805,-97.9883655,-115.6
20.0966435,-97.9883305,-116.8
20.0966025,-97.9882925,-117.4
20.0965575,-97.988247,-116.9
20.0965125,-97.9881975,-118.6
20.0964675,-97.9881365,-119.1
20.0964235,-97.9880865,-119
20.0963825,-97.988037,-118.4
20.0963425,-97.9879875,-120.1
20.096307,-97.9879535,-120.1
20.09628,-97.987934,-120.8
20.096256,-97.987923,-121.6
20.0962375,-97.9879265,-122.5
20.0962095,-97.987961,-122.2
20.096176,-97.9880145,-123.2
20.0961455,-97.9880715,-121.4
20.0961125,-97.9881245,-121.5
20.0960695,-97.9881745,-120.6
20.096015,-97.9882355,-121.8
20.095955,-97.988312,-120.3
20.0959005,-97.988388,-119.6
20.0958515,-97.988449,-120.1
20.09581,-97.988525,-119.1
20.095767,-97.988617,-119.2
20.095706,-97.9887235,-119.4
20.0956515,-97.9888,-120.1
20.0955955,-97.9888765,-119.8
20.0955525,-97.988945,-120.9
20.095497,-97.989029,-121.6
20.0954495,-97.989101,-123.3
20.0954015,-97.989189,-124.8
20.0953615,-97.989269,-125.4
20.0953305,-97.989353,-127.7
20.0953,-97.989437,-130.9
20.0952695,-97.989529,-131.9
20.095213,-97.989613,-128.4
20.0951555,-97.9896965,-126.2
20.0951125,-97.989788,-126.8
20.095069,-97.989887,-125.7
20.095063,-97.9899635,-130.6
20.095092,-97.989994,-128.8
20.095063,-97.990002,-131.3
20.095074,-97.990017,-127.8
20.09506,-97.990036,-126.4
20.095065,-97.9900585,-127.9
20.095064,-97.9901005,-127.6
20.0950515,-97.990158,-125.6
20.09503,-97.990227,-125.2
20.0950015,-97.9902875,-124.1
20.0949695,-97.9903565,-122.2
20.094946,-97.9904135,-122.9
20.0949215,-97.990467,-122.2
20.0948885,-97.9905245,-120
20.0948505,-97.9905855,-119
20.0948115,-97.99065,-119.1
20.094778,-97.990719,-117.3
20.0947445,-97.9907875,-117.8
20.0947115,-97.9908525,-117.1
20.0946805,-97.9909135,-116.6
20.0946495,-97.9909745,-118.1
20.094618,-97.9910355,-117.8
20.0945875,-97.991104,-117.9
20.0945565,-97.991177,-117.4
20.0945245,-97.991245,-117.6
20.0944885,-97.9913215,-117.2
20.09445,-97.991394,-116.2
20.0944065,-97.9914665,-116
20.0943635,-97.991539,-116.4
20.0943215,-97.9916115,-116.3
20.0942825,-97.99168,-116.1
20.094244,-97.9917525,-117.9
20.0942025,-97.991825,-117.4
20.0941565,-97.991901,-117
20.0941135,-97.991974,-118.4
20.0940715,-97.992046,-119
20.0940315,-97.992111,-119.8
20.0939925,-97.99218,-120.2
20.0939525,-97.992245,-119.3
20.0939045,-97.992317,-119.8
20.0938625,-97.9923785,-121
20.09383,-97.9924355,-123
20.0938045,-97.9924735,-123.9
20.0937755,-97.9925115,-124.6
20.093748,-97.9925615,-124.2
20.093727,-97.992615,-123.8
20.093705,-97.992668,-123.1
20.093686,-97.992737,-121.9
20.093667,-97.9928055,-121.1
20.093646,-97.9928665,-121.6
20.093631,-97.9929275,-120
20.093625,-97.9929735,-119
20.093624,-97.9929965,-117
20.093625,-97.9930155,-116
20.0936125,-97.9930535,-116.1
20.0935785,-97.993103,-117.3
20.0935475,-97.993164,-120.1
20.0935095,-97.993225,-120.7
20.093484,-97.9932975,-116.6
20.093461,-97.993374,-112.1
20.0934365,-97.9934465,-113.8
20.0934085,-97.993515,-112.4
20.093379,-97.9935725,-113.2
20.0933465,-97.993637,-113
20.09332,-97.9936905,-110.4
20.0932925,-97.9937515,-112.7
20.0932655,-97.9938015,-114.3
20.0932435,-97.9938355,-115.7
20.093229,-97.993862,-115
20.093224,-97.9938815,-116
20.093216,-97.9939,-116.9
20.093211,-97.9939155,-115.9
20.09321,-97.993925,-115.8
20.0932055,-97.9939368,-117.7
20.0932035,-97.993946,-118
20.093197,-97.9939655,-116.1
20.0931835,-97.9939955,-118.3
20.093169,-97.9940265,-118.4
20.093151,-97.9940645,-117.6
20.0931235,-97.9941065,-115.4
20.093096,-97.9941595,-111.6
20.093071,-97.9942055,-110.1
20.0930445,-97.9942515,-109.8
20.093028,-97.994297,-110.3
20.0930165,-97.9943425,-111.4
20.0929935,-97.9943845,-112.8
20.092972,-97.9944345,-112.2
20.092948,-97.994484,-111.6
20.0929215,-97.9945375,-111.2
20.0928935,-97.9945945,-113.8
20.0928705,-97.9946405,-116.4
20.0928535,-97.9946865,-117.4
20.0928365,-97.9947205,-117.6
20.0928175,-97.9947435,-116.2
20.0927915,-97.9947775,-114.3
20.092765,-97.9948235,-113.5
20.0927375,-97.994873,-113.8
20.0927065,-97.994934,-113.5
20.0926705,-97.994995,-112.3
20.0926305,-97.9950635,-111.9
20.0925845,-97.99514,-114
20.092534,-97.99522,-114.6
20.0924875,-97.995289,-114.3
20.0924405,-97.995365,-113.3
20.0923985,-97.995441,-114.8
20.0923625,-97.9955025,-113.3
20.092345,-97.995533,-110
20.092333,-97.995556,-111
20.092314,-97.9955865,-112.1
20.092287,-97.9956435,-111
20.0922515,-97.9957045,-112.4
20.092206,-97.9957655,-112.4
20.0921675,-97.995827,-112.4
20.0921345,-97.9958875,-113.6
20.0920985,-97.995949,-112
20.0920565,-97.99601,-111.5
20.0920155,-97.996075,-112.6
20.0919685,-97.9961395,-112.7
20.0919205,-97.9961965,-112.7
20.091877,-97.9962505,-111.4
20.0918345,-97.996292,-112.5
20.0917975,-97.9963265,-113.6
20.09177,-97.9963605,-117
20.0917415,-97.996399,-116.8
20.0917035,-97.9964405,-112.9
20.0916575,-97.9964865,-112.2
20.0916125,-97.9965405,-113.7
20.0915685,-97.9965855,-113.2
20.0915345,-97.9966355,-116.2
20.0915115,-97.9966735,-116.1
20.0914945,-97.996704,-114
20.0914715,-97.9967465,-112.9
20.091442,-97.996788,-116.1
20.0914065,-97.9968415,-113.6
20.0913725,-97.9968985,-113.1
20.0913395,-97.996956,-111.7
20.0913075,-97.9970055,-111.8
20.091278,-97.9970475,-111.3
20.0912505,-97.9970855,-112.4
20.0912205,-97.9971235,-110.2
20.0911895,-97.9971465,-112
20.091158,-97.997166,-111.8
20.0911305,-97.9971885,-111.3
20.0911025,-97.9972225,-110.8
20.0910625,-97.9972645,-111
20.0910185,-97.9973065,-111.5
20.0909795,-97.9973375,-108.2
20.0909465,-97.997368,-109.4
20.090926,-97.997387,-110
20.0909035,-97.997402,-107.4
20.0908735,-97.9974215,-108.5
20.0908395,-97.9974515,-106.1
20.0907945,-97.9974825,-107.6
20.0907385,-97.9975165,-109.8
20.0906755,-97.9975665,-110.8
20.0906165,-97.9976155,-106.5
20.09056,-97.9976575,-105.2
20.0905055,-97.9976885,-104.8
20.0904435,-97.9977225,-104.2
20.090374,-97.9977685,-104.8
20.090305,-97.9978065,-106.6
20.0902385,-97.9978525,-108.1
20.0901805,-97.9978865,-107.1
20.0901415,-97.997906,-109.7
20.0901165,-97.997921,-106.4
20.0900945,-97.997932,-103.8
20.0900605,-97.997944,-101.8
20.0900145,-97.9979515,-100.7
20.089956,-97.997963,-103
20.0898925,-97.997971,-104.2
20.089837,-97.997967,-106
20.089778,-97.997963,-104.3
20.089715,-97.997967,-97.9
20.089648,-97.9979745,-99.5
20.089578,-97.997982,-98.3
20.089511,-97.997994,-98
20.089446,-97.997994,-99.5
20.089386,-97.997994,-98.2
20.089323,-97.9979975,-100.8
20.089261,-97.997994,-96
20.08922,-97.997994,-93.4
20.089204,-97.997994,-98.1
20.0891875,-97.9979975,-94.2
20.0891555,-97.998001,-91.6
20.0891105,-97.9979975,-94.2
20.0890605,-97.997994,-92
20.0890045,-97.997994,-97.3
20.0889405,-97.997994,-96.1
20.088875,-97.997994,-93.1
20.088807,-97.997994,-92.9
20.088734,-97.997994,-95
20.088657,-97.997994,-93.6
20.088585,-97.99799,-91.4
20.088505,-97.99799,-88.5
20.088425,-97.997994,-85.4
20.088353,-97.997994,-89
20.0882865,-97.99799,-90.9
20.0882465,-97.997986,-84.8
20.088226,-97.997986,-86.6
20.088211,-97.997994,-86.2
20.0881845,-97.99799,-82.8
20.0881385,-97.997986,-78.5
20.088083,-97.997986,-77.8
20.088023,-97.997982,-80.2
20.087957,-97.997978,-77.9
20.087889,-97.9979745,-78.8
20.087821,-97.9979745,-77
20.08776,-97.997978,-79.3
20.0877025,-97.997978,-79.1
20.087616,-97.997978,-81.8
20.087654,-97.997978,-80.4
20.0874835,-97.997982,-83.9
20.0874365,-97.997994,-87.4
20.087373,-97.998001,-85.7
20.087294,-97.998001,-82.4
20.0872275,-97.998001,-83.3
20.0871855,-97.99799,-82.6
20.087158,-97.9979705,-87.3
20.087142,-97.9979365,-91.9
20.087134,-97.9978865,-90.6
20.08713,-97.9978255,-90.5
20.087119,-97.9977645,-89.1
20.087098,-97.9977035,-88.5
20.0870645,-97.9976535,-87.3
20.0870245,-97.9976005,-87.6
20.0869895,-97.997551,-90.5
20.08696,-97.9974975,-89.2
20.0869245,-97.9974515,-84.6
20.086873,-97.9974135,-82.9
20.086803,-97.997387,-87.9
20.086733,-97.997364,-86.9
20.086658,-97.997341,-92.7
20.086585,-97.997326,-90.4
20.0865275,-97.997303,-85.7
20.086484,-97.9972685,-78.2
20.086443,-97.997238,-73.3
20.0864125,-97.997219,-73
20.08636,-97.9971925,-77.8
20.0863035,-97.9971695,-77.5
20.0862555,-97.997143,-73.8
20.0862045,-97.997116,-78.1
20.086154,-97.997097,-71.1
20.0861145,-97.997074,-68.3
20.086094,-97.9970665,-69
20.0860805,-97.997059,-69.4
20.0860655,-97.997055,-69.8
20.086052,-97.997051,-70.4
20.0860385,-97.9970435,-71.8
20.0860235,-97.997036,-72
20.0860015,-97.997032,-71.5
20.0859795,-97.997032,-71.1
20.085951,-97.997028,-73.5
20.085923,-97.997017,-75.6
20.0858925,-97.997009,-78
20.0858625,-97.9970015,-79.4
20.0858355,-97.9969825,-79.2
20.085807,-97.9969675,-74.6
20.0857765,-97.996952,-74.6
20.0857435,-97.996937,-81.3
20.0857095,-97.9969215,-78.1
20.0856725,-97.996914,-84
20.085637,-97.9968985,-82
20.0856065,-97.9968835,-82.9
20.0855815,-97.996868,-82.6
20.085555,-97.996853,-79.9
20.0855295,-97.996845,-78.9
20.0855035,-97.99683,-80.2
20.085476,-97.996826,-81.5
20.08546,-97.996818,-80.5
20.085448,-97.996818,-82.3
20.0854415,-97.996818,-83.2
20.0854395,-97.996818,-82.8
20.085437,-97.996818,-81.6
20.0854359,-97.996818,-82.9
20.0854358,-97.996818,-82.8
20.0854357,-97.996818,-82.3
20.0854356,-97.996818,-82.4
20.0854355,-97.996818,-72.6
20.0854354,-97.996818,-69.4
20.0854353,-97.996818,-69.4
20.0854352,-97.996818,-69.1
20.0854351,-97.996818,-68.6
20.0854349,-97.996818,-69.2
20.0854348,-97.996818,-68.9
20.0854347,-97.996818,-69.2
20.0854346,-97.996818,-69.2
20.0854345,-97.996818,-69.2
20.0854344,-97.996818,-69.4
20.0854343,-97.996818,-69.5
20.0854342,-97.996818,-70
20.0854341,-97.996818,-70.6
20.085434,-97.996818,-73.3
20.0854338,-97.996818,-73.4
20.0854337,-97.996818,-73.6
20.0854335,-97.996818,-75.6
20.0854334,-97.996818,-77.4
20.0854332,-97.996818,-74.3
20.0854331,-97.996818,-73.2
20.0854329,-97.996818,-77.9
20.0854328,-97.996818,-82.2
20.0854326,-97.996818,-79.4
20.0854325,-97.996818,-78.8
20.0854323,-97.996818,-79.6
20.0854322,-97.996818,-78.2
20.085432,-97.996818,-77.5
20.0854318,-97.996818,-77.5
20.0854317,-97.996818,-77.2
20.0854315,-97.996818,-77
20.0854314,-97.996818,-76.1
20.0854312,-97.996818,-77.5
20.0854311,-97.996818,-77.4
20.0854309,-97.996818,-77
20.0854308,-97.996818,-77.8
20.0854306,-97.996818,-76.7
20.0854305,-97.996818,-77.3
20.0854303,-97.996818,-76.2
20.0854302,-97.996818,-73.4
20.08543,-97.996818,-75.4
20.085427,-97.996822,-77.9
20.0854235,-97.996826,-78.9
20.0854215,-97.996826,-80
20.085418,-97.996826,-77.7
20.085418,-97.996826,-78.4
20.085418,-97.996826,-79
20.085419,-97.9968252,-78.1
20.085419,-97.996822,-78
20.085419,-97.9968188,-76.9
20.085419,-97.9968184,-77.7
20.085419,-97.9968189,-79.2
20.085419,-97.9968195,-77.8
20.085419,-97.99682,-78
20.085419,-97.9968205,-76.7
20.085419,-97.9968211,-73.7
20.085419,-97.9968216,-72.7
20.085419,-97.9968221,-72.8
20.085419,-97.9968227,-72.7
20.085419,-97.9968232,-73
20.085419,-97.9968237,-73.4
20.085419,-97.9968243,-71.5
20.085419,-97.9968248,-71.6
20.085419,-97.9968253,-72.7
20.085419,-97.9968259,-71.8
20.0854196,-97.9968243,-72.6
20.0854205,-97.996822,-75.9
20.0854214,-97.9968197,-79
20.085424,-97.996818,-80.4
20.085431,-97.996822,-80.2
20.0854385,-97.996826,-78.7
20.08544,-97.996828,-78.2
20.085441,-97.996834,-77.6
20.085443,-97.996826,-77.4
20.0854445,-97.996826,-77.5
20.085448,-97.996822,-77.3
20.0854555,-97.996818,-76.8
20.085457,-97.9968145,-76.6
20.0854578,-97.996811,-77
20.0854588,-97.996811,-77.1
20.0854583,-97.996811,-77
20.0854573,-97.996811,-77.3
20.085457,-97.9968131,-76.2
20.085457,-97.9968159,-76
20.0854569,-97.996818,-75.6
20.0854564,-97.996818,-75.6
20.085456,-97.996818,-76
20.0854556,-97.996818,-76
20.0854551,-97.996818,-76.8
20.085454,-97.996818,-76.4
20.085453,-97.996818,-76.4
20.0854529,-97.996818,-76
20.0854529,-97.996818,-77.3
20.0854528,-97.996818,-82.9
20.0854528,-97.996818,-81.1
20.0854527,-97.996818,-85.4
20.0854527,-97.996818,-79.2
20.0854526,-97.996818,-85.6
20.0854526,-97.996818,-79.2
20.0854525,-97.996818,-77.3
20.0854525,-97.996818,-77.6
20.0854524,-97.996818,-77.3
20.0854524,-97.996818,-79.2
20.0854523,-97.996818,-78.9
20.0854523,-97.996818,-82.4
20.0854522,-97.996818,-80.9
20.0854522,-97.996818,-80.9
20.0854521,-97.996818,-81.6
20.0854521,-97.996818,-81.8
20.085452,-97.996818,-81.7
20.0854519,-97.996818,-81.6
20.0854519,-97.996818,-82
20.0854518,-97.996818,-82.5
20.0854518,-97.996818,-84.9
20.0854517,-97.996818,-92.3
20.0854517,-97.996818,-89.1
20.0854516,-97.996818,-88.1
20.0854516,-97.996818,-84.2
20.0854515,-97.996818,-81.5
20.0854515,-97.996818,-82.2
20.0854514,-97.996818,-76.4
20.0854514,-97.996818,-80.6
20.0854513,-97.996818,-84.5
20.0854513,-97.996818,-84.3
20.0854512,-97.996818,-81.8
20.0854512,-97.996818,-80.5
20.0854511,-97.996818,-75.4
20.0854511,-97.996818,-78.4
20.085451,-97.996818,-74.2
20.0854255,-97.996822,-74.5
20.0853835,-97.996826,-77.1
20.0853425,-97.996834,-78
20.085314,-97.996834,-74.3
20.0852875,-97.996841,-77.6
20.0852615,-97.996841,-77.2
20.08525,-97.996841,-79.4
20.0852465,-97.996841,-76.4
20.085244,-97.9968375,-79
20.085242,-97.996834,-79
20.0852415,-97.996834,-75.6
20.0852413,-97.9968358,-77.7
20.08523,-97.996841,-77.2
20.085206,-97.9968375,-74.1
20.085183,-97.99683,-69.8
20.085162,-97.996826,-71.3
20.085144,-97.996834,-69.5
20.085126,-97.996834,-66.5
20.08511,-97.9968375,-68.4
20.0850905,-97.996841,-69.7
20.085066,-97.996849,-66.2
20.0850485,-97.996841,-63.5
20.085035,-97.996841,-62.1
20.085036,-97.996841,-65.1
20.0850389,-97.996841,-64.4
20.0850385,-97.996841,-63.6
20.0850381,-97.996841,-63.9
20.0850377,-97.996841,-65.2
20.0850373,-97.996841,-67.5
20.085037,-97.996841,-67.8
20.085037,-97.996841,-67.1
20.084892,-97.99688,-73.9
20.084892,-97.9968794,-73.6
20.084892,-97.9968785,-74.4
20.084892,-97.9968776,-75.2
20.084892,-97.9968768,-74.6
20.084892,-97.9968759,-74
20.084892,-97.996875,-75.5
20.084892,-97.9968742,-76.2
20.084892,-97.9968733,-74.7
20.084892,-97.9968724,-77
20.084892,-97.9968716,-77
20.084892,-97.9968707,-76.9
20.084892,-97.9968698,-77.2
20.084892,-97.996869,-77.4
20.084892,-97.9968681,-77.4
20.084892,-97.9968672,-77.7
20.084892,-97.9968664,-76.7
20.084892,-97.9968655,-77.4
20.084892,-97.9968646,-77.4
20.0848855,-97.9968605,-74.6
20.084856,-97.996857,-73.8
20.084842,-97.996857,-74.9
20.0848415,-97.996864,-74.8
20.084844,-97.996864,-74
20.084845,-97.99687,-75.7
20.0848435,-97.996872,-74.7
20.0848427,-97.996872,-75.6
20.0848423,-97.996872,-74.8
20.0848419,-97.996872,-74.5
20.0848415,-97.996872,-75.2
20.0848411,-97.996872,-76.4
20.0848455,-97.996876,-75.7
20.084846,-97.9968853,-75.9
20.0848453,-97.996893,-73.4
20.0848275,-97.996895,-70.3
20.084795,-97.996895,-69.5
20.084752,-97.996895,-70.7
20.08469,-97.996887,-74.2
20.0846185,-97.9968835,-76.2
20.084547,-97.996868,-72.9
20.0844735,-97.996857,-73.9
20.0844115,-97.996853,-71.4
20.0843505,-97.9968295,-77.1
20.0842895,-97.9967805,-83.2
20.084224,-97.9967235,-83.9
20.084129,-97.9966925,-82.3
20.0840235,-97.9966735,-80.4
20.083915,-97.9966505,-75.4
20.083805,-97.996639,-79.5
20.083711,-97.9966315,-85
20.083606,-97.996639,-86.2
20.083515,-97.996601,-87.2
20.0835295,-97.9965365,-85.6
20.083501,-97.996487,-88.2
20.083481,-97.996426,-93.2
20.0832435,-97.9965245,-90.1
20.0831195,-97.9965555,-88.6
20.0830755,-97.9966125,-91.1
20.0829765,-97.9966505,-91.9
20.0829075,-97.9966925,-96.7
20.0828545,-97.996662,-93.8
20.0827865,-97.996719,-89.4
20.082692,-97.9967615,-92.5
20.0826295,-97.996788,-91.1
20.082615,-97.996773,-89.5
20.082616,-97.996765,-88.6
20.0826165,-97.996765,-89.2
20.0826155,-97.996765,-89.7
20.082612,-97.996773,-89.4
20.082603,-97.996769,-89.5
20.082601,-97.996765,-88.8
20.082601,-97.996758,-88.6
20.082593,-97.996754,-89
20.082595,-97.99675,-88.1
20.082601,-97.99675,-88.4
20.0826025,-97.996744,-89.2
20.082595,-97.9967385,-89.8
20.082587,-97.996742,-89.7
20.082591,-97.996742,-90.6
20.082597,-97.996742,-91.9
20.082601,-97.996742,-91.2
20.0826016,-97.996742,-91.1
20.082601,-97.996742,-90.8
20.0826004,-97.996742,-90
20.0826,-97.9967428,-91.2
20.0826,-97.996746,-91.6
20.0826,-97.9967492,-91.4
20.0826,-97.9967483,-91.4
20.0826,-97.996746,-91.1
20.0826,-97.9967437,-91.4
20.0826,-97.996746,-90.9
20.0826,-97.996747,-89.3
20.0826,-97.996743,-88.7
20.0826,-97.9967437,-88.8
20.0826,-97.996746,-91.4
20.0826,-97.9967483,-92.2
20.0825989,-97.99675,-93.4
20.0825943,-97.99675,-92.4
20.0825897,-97.99675,-93.6
20.0825851,-97.99675,-96.4
20.0825475,-97.99675,-94.8
20.0825215,-97.996769,-96.6
20.0824995,-97.996792,-97.2
20.0824835,-97.996796,-96.6
20.082422,-97.9967995,-96.4
20.08238,-97.996818,-97.1
20.082379,-97.996807,-97.4
20.0824035,-97.996807,-97
20.0824375,-97.996822,-93.6
20.0824775,-97.996845,-91.2
20.0825195,-97.9968605,-91.5
20.0825555,-97.996853,-90.9
20.0826035,-97.996841,-89.2
20.082635,-97.996834,-88.1
20.0826615,-97.996826,-88.7
20.082681,-97.996818,-89.2
20.0826863,-97.996818,-89.8
20.082688,-97.996818,-90.2
20.082689,-97.996818,-90.3
20.0826842,-97.996811,-90.3
20.0826848,-97.996811,-90.7
20.0826855,-97.996811,-90.8
20.0826863,-97.996811,-91.4
20.082687,-97.99681,-91.3
20.082687,-97.996806,-93.2
20.0826872,-97.996803,-90
20.0826878,-97.996803,-93.7
20.0826885,-97.996803,-94.2
20.0826876,-97.9968034,-93.3
20.082682,-97.996805,-90.2
20.0826764,-97.9968066,-88.1
20.0826708,-97.9968082,-87.7
20.0826652,-97.9968098,-89.2
20.0826455,-97.9968145,-93.3
20.0825905,-97.996834,-95.7
20.0825405,-97.996845,-98.1
20.08249,-97.9968605,-100.2
20.082432,-97.996868,-101
20.082361,-97.996876,-100.1
20.082281,-97.9968985,-103.1
20.082199,-97.9969255,-104.8
20.082119,-97.9969635,-99.3
20.0820475,-97.9970015,-96.4
20.081978,-97.997017,-98.6
20.081896,-97.997009,-97.6
20.081828,-97.996994,-94.2
20.0817875,-97.996975,-97
20.0817495,-97.996971,-96.7
20.0817105,-97.996979,-97.2
20.0816765,-97.996994,-96.4
20.0816325,-97.997002,-97.2
20.0815775,-97.997002,-95.8
20.0815125,-97.996998,-93.2
20.0814526,-97.9969833,-93.2
20.081419,-97.9969405,-93.9
20.0813854,-97.9968977,-93.7
20.0813285,-97.99691,-93.9
20.0812245,-97.9969525,-96.1
20.081134,-97.9969975,-97.1
20.0810605,-97.997028,-95.7
20.080989,-97.997051,-97.1
20.080911,-97.997074,-99.8
20.080837,-97.9970895,-100
20.080784,-97.997116,-101.2
20.080721,-97.997143,-98.8
20.080678,-97.997154,-100.8
20.0806205,-97.9971505,-104.5
20.0806,-97.997166,-108.6
20.080602,-97.9972,-107.3
20.080616,-97.9972495,-105.3
20.0806255,-97.997307,-106.8
20.0806285,-97.9973605,-101.3
20.0806445,-97.997425,-101.4
20.08066,-97.9974555,-107
20.080666,-97.997471,-108.5
20.080659,-97.997486,-109.5
20.080643,-97.99749,-106.7
20.080637,-97.997498,-106.7
20.080631,-97.9975055,-108.4
20.080636,-97.9975355,-111.5
20.0806475,-97.9975625,-110.6
20.080657,-97.997566,-107
20.080665,-97.9975815,-108.4
20.080673,-97.9976195,-106.4
20.0806855,-97.9976655,-109
20.080691,-97.9977075,-107.7
20.080693,-97.9977645,-104.8
20.080707,-97.997829,-106.3
20.080718,-97.9978905,-105.1
20.080716,-97.997921,-106.7
20.0807105,-97.9979285,-106.9
20.080713,-97.997936,-105.2
20.080722,-97.9979555,-104.8
20.080722,-97.997967,-106
20.0807035,-97.997978,-108.4
20.0806555,-97.997967,-106
20.080575,-97.997963,-104.1
20.080477,-97.9979785,-107.2
20.080392,-97.9980125,-107.7
20.080314,-97.9980545,-109.8
20.080234,-97.9980735,-110.8
20.080143,-97.998077,-110.3
20.0800485,-97.9980735,-109.8
20.079936,-97.998054,-111.8
20.0797205,-97.9979099,-108.4
20.0797025,-97.9978215,-111.8
20.0796845,-97.9977331,-112.2
20.079612,-97.997944,-114.6
20.0795795,-97.9979975,-113.6
20.079489,-97.997986,-108
20.07936,-97.9979895,-111.3
20.0792605,-97.99802,-111.2
20.079158,-97.9979975,-112.6
20.0790905,-97.997994,-114.3
20.0790365,-97.99799,-112
20.0789855,-97.99799,-114.7
20.0789545,-97.9979745,-114.8
20.078889,-97.997963,-114.8
20.078816,-97.9979515,-114.8
20.078733,-97.997936,-114.6
20.078658,-97.9979285,-115.4
20.0785865,-97.997921,-116
20.078517,-97.997902,-115.3
20.0784445,-97.997879,-116.3
20.078369,-97.997871,-116.9
20.078289,-97.9978675,-115.1
20.078211,-97.99786,-115.5
20.0781625,-97.997856,-115.4
20.0781205,-97.997848,-116
20.078066,-97.997848,-112.5
20.077986,-97.9978445,-113.6
20.077901,-97.997841,-114.7
20.0778055,-97.997814,-112.3
20.077718,-97.9978105,-111.2
20.077625,-97.997814,-110
20.0775375,-97.997826,-108.6
20.077461,-97.997856,-111.8
20.0773705,-97.997894,-113.3
20.0773,-97.997917,-113.9
20.077217,-97.997917,-113.6
20.077144,-97.997917,-112
20.077069,-97.997932,-111.9
20.076998,-97.9979325,-111.5
20.076938,-97.997944,-112.8
20.076872,-97.997948,-111.7
20.0768165,-97.997948,-112.7
20.076748,-97.9979515,-113.9
20.0766725,-97.997959,-110.5
20.076602,-97.997963,-111.2
20.0765295,-97.997963,-110.8
20.076455,-97.997963,-109.8
20.076374,-97.997967,-110.7
20.076272,-97.997994,-111.8
20.076174,-97.9980015,-110.8
20.076065,-97.9980355,-112.3
20.075978,-97.998024,-112.6
20.0758995,-97.997971,-110.1
20.075795,-97.998032,-109.4
20.0756865,-97.9980925,-110
20.075615,-97.998123,-110.8
20.0755605,-97.998173,-109.8
20.075506,-97.99823,-109.2
20.0754405,-97.9982415,-112.6
20.07538,-97.9982755,-110.7
20.075306,-97.9983105,-110.7
20.0752325,-97.9983445,-111.2
20.0751705,-97.9983635,-110.5
20.0751115,-97.998375,-112.2
20.0750495,-97.998383,-111.7
20.07498,-97.998383,-111.8
20.074895,-97.998375,-112.2
20.074806,-97.998379,-111.2
20.07473,-97.9984055,-110.6
20.0746825,-97.998436,-110.5
20.0746455,-97.9984705,-112.1
20.074583,-97.998497,-112.2
20.0745115,-97.998516,-113.9
20.074435,-97.998516,-114.7
20.0743615,-97.998493,-116.3
20.0743205,-97.998474,-117.7
